N_POINTS, absolute error
100,0.06159265
200,0.00159265
300,0.01840735
400,0.01159265
500,0.06159265
600,0.04159265
700,0.05587837
800,0.05159265
900,0.01714821
1000,0.02159265
1100,0.01795629
1200,0.02825932
1300,0.03082342
1400,0.01302123
1500,0.02959265
1600,0.01909265
1700,0.01218089
1800,0.00381488
1900,0.00577577
2000,0.00240735
2100,0.01078830
2200,0.00568007
2300,0.00449430
2400,0.00340735
2500,0.00399265
2600,0.00774650
2700,0.00062957
2800,0.00697877
2900,0.01426942
3000,0.00774068
3100,0.01453638
3200,0.00965735
3300,0.01477098
3400,0.02076029
3500,0.01726449
3600,0.01729624
3700,0.02165059
3800,0.01945998
3900,0.03071504
4000,0.03540735
4100,0.04084637
4200,0.04316925
4300,0.04445386
4400,0.03658916
4500,0.03262957
4600,0.03405952
4700,0.03287543
4800,0.03257401
4900,0.03555020
5000,0.03280735
5100,0.03017205
5200,0.02686888
5300,0.02746395
5400,0.02359253
5500,0.02058916
5600,0.02626449
5700,0.02753015
5800,0.02185562
5900,0.01772938
6000,0.01374068
6100,0.01250571
6200,0.01131057
6300,0.01142322
6400,0.01278235
6500,0.01225350
6600,0.01174068
6700,0.01363123
6800,0.01487793
6900,0.01434938
7000,0.01669306
7100,0.01108340
7200,0.00729624
7300,0.00470872
7400,0.00759654
7500,0.00614068
7600,0.00735471
7700,0.00749826
7800,0.00507401
7900,0.00169849
8000,0.00090735
8100,0.00260488
8200,0.00377320
8300,0.00635915
8400,0.00016408
8500,0.00088677
8600,0.00019730
8700,0.00182254
8800,0.00295629
8900,0.00406456
9000,0.00248154
9100,0.00401024
9200,0.00550570
9300,0.00610878
9400,0.00457138
9500,0.00517160
9600,0.00617599
9700,0.00386069
9800,0.00240898
9900,0.00219871
10000,0.00319265
10100,0.00733523
10200,0.00825932
10300,0.00761207
10400,0.00582342
10500,0.00597361
10600,0.00461152
10700,0.00663938
10800,0.00603710
10900,0.00471192
11000,0.00450174
11100,0.00537644
11200,0.00587837
11300,0.00778734
11400,0.00825932
11500,0.00872309
11600,0.00676507
11700,0.00860120
11800,0.00803333
11900,0.00881954
12000,0.00925932
12100,0.00870009
12200,0.00651069
12300,0.00923493
12400,0.01094749
12500,0.01071265
12600,0.01238630
12700,0.01245880
12800,0.01190515
12900,0.01198025
13000,0.01328496
13100,0.01212700
13200,0.01189568
13300,0.01136709
13400,0.01024937
13500,0.01092599
13600,0.01159265
13700,0.01166565
13800,0.01173758
13900,0.00979409
14000,0.00902123
14100,0.00882670
14200,0.00919829
14300,0.00816608
14400,0.00853710
14500,0.00724783
14600,0.00679813
14700,0.00581034
14800,0.00402509
14900,0.00333762
15000,0.00265932
15100,0.00331451
15200,0.00369792
15300,0.00224625
15400,0.00419006
15500,0.00275394
15600,0.00313112
15700,0.00273915
15800,0.00007367
15900,0.00180357
16000,0.00340735
16100,0.00101604
16200,0.00112340
16300,0.00172023
16400,0.00206588
16500,0.00119523
16600,0.00153988
16700,0.00164088
16800,0.00102639
16900,0.00183930
17000,0.00146617
17100,0.00156524
17200,0.00212828
17300,0.00199116
17400,0.00116597
17500,0.00056408
17600,0.00204720
17700,0.00193164
17800,0.00159265
17900,0.00170439
18000,0.00225932
18100,0.00214514
18200,0.00225199
18300,0.00148336
18400,0.00137526
18500,0.00061968
18600,0.00030233
18700,0.00001162
18800,0.00052882
18900,0.00191011
19000,0.00348739
19100,0.00358218
19200,0.00346765
19300,0.00314706
19400,0.00241740
19500,0.00231060
19600,0.00363347
19700,0.00311550
19800,0.00219871
19900,0.00350220
20000,0.00299265
20100,0.00427922
20200,0.00396889
20300,0.00326753
20400,0.00374952
20500,0.00403168
20600,0.00353440
20700,0.00439459
20800,0.00274650
20900,0.00341084
21000,0.00444980
21100,0.00434147
21200,0.00574360
21300,0.00506683
21400,0.00327490
21500,0.00317405
21600,0.00288895
21700,0.00279081
21800,0.00324403
21900,0.00351046
22000,0.00413811
22100,0.00494107
22200,0.00429536
22300,0.00311732
22400,0.00319980
22500,0.00417043
22600,0.00442451
22700,0.00450014
22800,0.00475055
22900,0.00395073
23000,0.00281004
23100,0.00289135
23200,0.00297196
23300,0.00288021
23400,0.00330206
23500,0.00559265
23600,0.00515198
23700,0.00488379
23800,0.00495400
23900,0.00468889
24000,0.00442599
24100,0.00466319
24200,0.00473315
24300,0.00529636
24400,0.00519921
24500,0.00526612
24600,0.00516989
24700,0.00491249
24800,0.00417330
24900,0.00520711
25000,0.00495265
25100,0.00501895
25200,0.00540218
25300,0.00562427
25400,0.00741943
25500,0.00747501
25600,0.00846765
25700,0.00711795
25800,0.00748413
25900,0.00784748
26000,0.00713112
26100,0.00733978
26200,0.00739418
26300,0.00623144
26400,0.00628962
26500,0.00619643
26600,0.00520168
26700,0.00496344
26800,0.00457773
26900,0.00523578
27000,0.00529636
27100,0.00491369
27200,0.00394559
27300,0.00357068
27400,0.00290652
27500,0.00311993
27600,0.00246222
27700,0.00282009
27800,0.00245596
27900,0.00209445
28000,0.00316408
28100,0.00337201
28200,0.00230187
28300,0.00265272
28400,0.00243772
28500,0.00250493
28600,0.00243181
28700,0.00235920
28800,0.00214821
28900,0.00193867
29000,0.00269610
29100,0.00344832
29200,0.00337348
29300,0.00439129
29400,0.00472191
29500,0.00505028
29600,0.00497103
29700,0.00529636
29800,0.00561950
29900,0.00540536
30000,0.00545932
30100,0.00538003
30200,0.00463901
30300,0.00443094
30400,0.00488213
30500,0.00546151
30600,0.00551422
30700,0.00452425
30800,0.00406019
30900,0.00411693
31000,0.00391523
31100,0.00474378
31200,0.00415676
31300,0.00459585
31400,0.00464998
31500,0.00394186
31600,0.00425088
31700,0.00380086
31800,0.00335366
31900,0.00290927
32000,0.00259265
32100,0.00265184
32200,0.00295911
32300,0.00363600
32400,0.00319759
32500,0.00362342
32600,0.00490554
32700,0.00483424
32800,0.00451948
32900,0.00396347
33000,0.00438053
33100,0.00419084
33200,0.00352036
33300,0.00453560
33400,0.00470643
33500,0.00487624
33600,0.00599742
33700,0.00556891
33800,0.00573467
33900,0.00519147
34000,0.00488677
34100,0.00505306
34200,0.00533534
34300,0.00491627
34400,0.00461591
34500,0.00501294
34600,0.00506086
34700,0.00487796
34800,0.00504093
34900,0.00520297
35000,0.00490694
35100,0.00495448
35200,0.00409265
35300,0.00357566
35400,0.00317457
35500,0.00345181
35600,0.00249153
35700,0.00310526
35800,0.00282170
35900,0.00242831
36000,0.00270376
36100,0.00253448
36200,0.00192415
36300,0.00308026
36400,0.00313112
36500,0.00351046
36600,0.00377845
36700,0.00382699
36800,0.00333178
36900,0.00316447
37000,0.00278184
37100,0.00261691
37200,0.00191523
37300,0.00218247
37400,0.00298303
37500,0.00335265
37600,0.00361393
37700,0.00334332
37800,0.00370906
37900,0.00322854
38000,0.00369792
38100,0.00353491
38200,0.00358218
38300,0.00331589
38400,0.00242599
38500,0.00289135
38600,0.00293980
38700,0.00309136
38800,0.00293286
38900,0.00256952
39000,0.00220804
39100,0.00174611
39200,0.00149061
39300,0.00215245
39400,0.00199874
39500,0.00174455
39600,0.00088558
39700,0.00113925
39800,0.00219567
39900,0.00224428
40000,0.00269265
40100,0.00214128
40200,0.00189116
40300,0.00243633
40400,0.00268176
40500,0.00183957
40600,0.00198674
40700,0.00223147
40800,0.00267108
40900,0.00261955
41000,0.00237314
41100,0.00319849
41200,0.00275770
41300,0.00348127
41400,0.00362164
41500,0.00385771
41600,0.00399650
41700,0.00461424
41800,0.00455916
41900,0.00393156
42000,0.00425932
42100,0.00449052
42200,0.00472062
42300,0.00438225
42400,0.00423416
42500,0.00446324
42600,0.00431566
42700,0.00416877
42800,0.00383564
42900,0.00443648
43000,0.00429033
43100,0.00488732
43200,0.00511117
43300,0.00551875
43400,0.00500279
43500,0.00531679
43600,0.00526238
43700,0.00511668
43800,0.00561092
43900,0.00537397
44000,0.00477447
44100,0.00454050
44200,0.00457908
44300,0.00425631
44400,0.00456563
44500,0.00442411
44600,0.00482135
44700,0.00459042
44800,0.00462837
44900,0.00413163
45000,0.00434821
45100,0.00465252
45200,0.00460150
45300,0.00561031
45400,0.00520499
45500,0.00594430
45600,0.00606634
45700,0.00645042
45800,0.00648348
45900,0.00651640
46000,0.00611439
46100,0.00666858
46200,0.00704720
46300,0.00733779
46400,0.00710989
46500,0.00696900
46600,0.00631368
46700,0.00643205
46800,0.00629351
46900,0.00649670
47000,0.00652882
47100,0.00715529
47200,0.00727062
47300,0.00789287
47400,0.00766860
47500,0.00820318
47600,0.00848341
47700,0.00800775
47800,0.00778512
47900,0.00747992
48000,0.00792599
48100,0.00820388
48200,0.00798270
48300,0.00859058
48400,0.00870009
48500,0.00913905
48600,0.00924697
48700,0.00910805
48800,0.00896970
48900,0.00875012
49000,0.00861306
49100,0.00798777
49200,0.00720241
49300,0.00715046
49400,0.00669387
49500,0.00648154
49600,0.00635072
49700,0.00630090
49800,0.00689386
49900,0.00724396
50000,0.00687265
50100,0.00778028
50200,0.00772811
50300,0.00735806
50400,0.00714821
50500,0.00670156
50600,0.00657289
50700,0.00676031
50800,0.00647454
50900,0.00705434
51000,0.00700442
51100,0.00656330
51200,0.00667078
51300,0.00693378
51400,0.00696230
51500,0.00683537
51600,0.00756165
51700,0.00751142
51800,0.00699806
51900,0.00687204
52000,0.00643881
52100,0.00600724
52200,0.00619035
52300,0.00591388
52400,0.00556212
52500,0.00574503
52600,0.00554703
52700,0.00588108
52800,0.00530477
52900,0.00457942
53000,0.00483794
53100,0.00494482
53200,0.00535205
53300,0.00545757
53400,0.00578741
53500,0.00581695
53600,0.00599564
53700,0.00602468
53800,0.00612797
53900,0.00630508
54000,0.00633339
54100,0.00673129
54200,0.00690631
54300,0.00649136
54400,0.00732795
54500,0.00698715
54600,0.00708716
54700,0.00711368
54800,0.00728608
54900,0.00782216
55000,0.00762902
55100,0.00765436
55200,0.00738976
55300,0.00719844
55400,0.00679121
55500,0.00761067
55600,0.00763582
55700,0.00766088
55800,0.00754247
55900,0.00720983
56000,0.00737837
56100,0.00761761
56200,0.00828305
56300,0.00837773
56400,0.00847209
56500,0.00856610
56600,0.00851845
56700,0.00903533
56800,0.00870533
56900,0.00851708
57000,0.00818914
57100,0.00814257
57200,0.00837587
57300,0.00811970
57400,0.00821286
57500,0.00823613
57600,0.00839821
57700,0.00897567
57800,0.00851307
57900,0.00874291
58000,0.00883403
58100,0.00844291
58200,0.00798441
58300,0.00787053
58400,0.00803101
58500,0.00798582
58600,0.00800904
58700,0.00810032
58800,0.00859946
58900,0.00848569
59000,0.00850791
59100,0.00812396
59200,0.00814671
59300,0.00816938
59400,0.00839400
59500,0.00808005
59600,0.00783426
59700,0.00819232
59800,0.00848229
59900,0.00917195
60000,0.00905932
60100,0.00894706
60200,0.00903451
60300,0.00885634
60400,0.00894365
60500,0.00883232
60600,0.00898539
60700,0.00920386
60800,0.00948739
60900,0.00976999
61000,0.00926478
61100,0.00915403
61200,0.00969723
61300,0.00965138
61400,0.00993142
61500,0.00988534
61600,0.01003421
61700,0.01005295
61800,0.01020107
61900,0.01021947
62000,0.00991523
62100,0.00974080
62200,0.00988847
62300,0.00984305
62400,0.00986188
62500,0.00975265
62600,0.00996326
62700,0.00972662
62800,0.00955444
62900,0.00989154
63000,0.00952916
63100,0.00923132
63200,0.00944075
63300,0.00964953
63400,0.00960527
63500,0.01006509
63600,0.01008322
63700,0.00972452
63800,0.00955504
63900,0.00926089
64000,0.00915515
64100,0.00892495
64200,0.00894468
64300,0.00852889
64400,0.00873551
64500,0.00838335
64600,0.00809420
64700,0.00817689
64800,0.00832105
64900,0.00815660
65000,0.00805419
65100,0.00807499
65200,0.00803437
65300,0.00774886
65400,0.00740305
65500,0.00748578
65600,0.00738534
65700,0.00740696
65800,0.00712457
65900,0.00702513
66000,0.00698659
66100,0.00706920
66200,0.00690987
66300,0.00681136
66400,0.00689386
66500,0.00739716
66600,0.00711818
66700,0.00690000
66800,0.00752080
66900,0.00754183
67000,0.00732400
67100,0.00722604
67200,0.00724742
67300,0.00738760
67400,0.00782411
67500,0.00737043
67600,0.00798319
67700,0.00788512
67800,0.00825932
67900,0.00816114
68000,0.00823971
68100,0.00814185
68200,0.00863078
68300,0.00847406
68400,0.00825932
68500,0.00839557
68600,0.00858974
68700,0.00860867
68800,0.00874382
68900,0.00876246
69000,0.00854918
69100,0.00879960
69200,0.00899150
69300,0.00918284
69400,0.00902781
69500,0.00910344
69600,0.00900645
69700,0.00913928
69800,0.00858406
69900,0.00860267
70000,0.00862123
70100,0.00863973
70200,0.00865818
70300,0.00867658
70400,0.00863811
70500,0.00911038
70600,0.00901475
70700,0.00891939
70800,0.00876779
70900,0.00839096
71000,0.00869125
71100,0.00876565
71200,0.00867131
71300,0.00880163
71400,0.00870750
71500,0.00922902
71600,0.00952561
71700,0.00954244
71800,0.00916926
71900,0.00946470
72000,0.00925932
72100,0.00916547
72200,0.00896107
72300,0.00875725
72400,0.00860923
72500,0.00840645
72600,0.00842461
72700,0.00855276
72800,0.00829595
72900,0.00809471
73000,0.00751046
73100,0.00796748
73200,0.00793145
73300,0.00767724
73400,0.00769620
73500,0.00771510
73600,0.00724483
73700,0.00715575
73800,0.00679591
73900,0.00703244
74000,0.00651157
74100,0.00669387
74200,0.00660613
74300,0.00635712
74400,0.00621631
74500,0.00661279
74600,0.00636477
74700,0.00638516
74800,0.00656592
74900,0.00663938
75000,0.00671265
75100,0.00646616
75200,0.00616712
75300,0.00655945
75400,0.00705684
75500,0.00697014
75600,0.00683075
75700,0.00679741
75800,0.00671139
75900,0.00678369
76000,0.00680318
76100,0.00645468
76200,0.00642205
76300,0.00649436
76400,0.00646176
76500,0.00616782
76600,0.00592686
76700,0.00626019
76800,0.00601974
76900,0.00577991
77000,0.00564460
77100,0.00597657
77200,0.00547866
77300,0.00549951
77400,0.00536526
77500,0.00538620
77600,0.00571636
77700,0.00558236
77800,0.00534587
77900,0.00505864
78000,0.00497727
78100,0.00515219
78200,0.00507091
78300,0.00524527
78400,0.00511306
78500,0.00523597
78600,0.00520589
78700,0.00502340
78800,0.00539976
78900,0.00547098
79000,0.00569392
79100,0.00536004
79200,0.00487548
79300,0.00489656
79400,0.00491759
79500,0.00488825
79600,0.00460773
79700,0.00447848
79800,0.00460017
79900,0.00452131
80000,0.00454265
80100,0.00441413
80200,0.00458517
80300,0.00465617
80400,0.00457773
80500,0.00489700
80600,0.00471920
80700,0.00469055
80800,0.00481048
80900,0.00512788
81000,0.00500006
81100,0.00477391
81200,0.00459758
81300,0.00452008
81400,0.00419708
81500,0.00362946
81600,0.00350442
81700,0.00352656
81800,0.00345084
81900,0.00337532
82000,0.00325119
82100,0.00332225
82200,0.00329582
82300,0.00297783
82400,0.00304896
82500,0.00278053
82600,0.00251275
82700,0.00243909
82800,0.00241391
82900,0.00258180
83000,0.00260470
83100,0.00306076
83200,0.00337150
83300,0.00310526
83400,0.00322335
83500,0.00300583
83600,0.00317160
83700,0.00314582
83800,0.00354969
83900,0.00395261
84000,0.00406884
84100,0.00394699
84200,0.00420548
84300,0.00441590
84400,0.00443626
84500,0.00450390
84600,0.00438225
84700,0.00407199
84800,0.00395114
84900,0.00397192
85000,0.00413383
85100,0.00377832
85200,0.00365838
85300,0.00353873
85400,0.00351303
85500,0.00339382
85600,0.00374219
85700,0.00394971
85800,0.00420338
85900,0.00445645
86000,0.00424382
86100,0.00421751
86200,0.00414486
86300,0.00402603
86400,0.00400006
86500,0.00378919
86600,0.00376355
86700,0.00401480
86800,0.00408113
86900,0.00400922
87000,0.00398346
87100,0.00386590
87200,0.00384036
87300,0.00413561
87400,0.00383522
87500,0.00371837
87600,0.00351046
87700,0.00353108
87800,0.00364277
87900,0.00361768
88000,0.00336538
88100,0.00324986
88200,0.00327066
88300,0.00320081
88400,0.00308587
88500,0.00283559
88600,0.00285676
88700,0.00278769
88800,0.00285391
88900,0.00269502
89000,0.00289602
89100,0.00278233
89200,0.00253436
89300,0.00264529
89400,0.00262174
89500,0.00268763
89600,0.00284265
89700,0.00272978
89800,0.00266170
89900,0.00263826
90000,0.00252599
90100,0.00210320
90200,0.00230219
90300,0.00219066
90400,0.00225637
90500,0.00245453
90600,0.00256396
90700,0.00245263
90800,0.00278208
90900,0.00289078
91000,0.00286738
91100,0.00280012
91200,0.00295230
91300,0.00253460
91400,0.00264298
91500,0.00261998
91600,0.00277169
91700,0.00283584
91800,0.00294342
91900,0.00287666
92000,0.00267961
92100,0.00304759
92200,0.00272064
92300,0.00252440
92400,0.00263161
92500,0.00265211
92600,0.00249978
92700,0.00256353
92800,0.00254093
92900,0.00260449
93000,0.00266792
93100,0.00277418
93200,0.00279437
93300,0.00285739
93400,0.00300593
93500,0.00319693
93600,0.00296017
93700,0.00263854
93800,0.00240289
93900,0.00225293
94000,0.00223095
94100,0.00229404
94200,0.00218713
94300,0.00263189
94400,0.00227062
94500,0.00216408
94600,0.00218462
94700,0.00203616
94800,0.00201459
94900,0.00195093
95000,0.00180318
95100,0.00178193
95200,0.00188677
95300,0.00220126
95400,0.00234737
95500,0.00261883
95600,0.00272236
95700,0.00274208
95800,0.00297052
95900,0.00261455
96000,0.00263432
96100,0.00257080
96200,0.00284005
96300,0.00298414
96400,0.00296195
96500,0.00302271
96600,0.00300052
96700,0.00289565
96800,0.00287365
96900,0.00252145
97000,0.00270606
97100,0.00256073
97200,0.00282722
97300,0.00284651
97400,0.00294789
97500,0.00329522
97600,0.00339593
97700,0.00337362
97800,0.00314685
97900,0.00308397
98000,0.00326612
98100,0.00336635
98200,0.00305905
98300,0.00295583
98400,0.00289347
98500,0.00295306
98600,0.00285026
98700,0.00335557
98800,0.00345500
98900,0.00310934
99000,0.00312801
99100,0.00318700
99200,0.00328620
99300,0.00314351
99400,0.00336328
99500,0.00338160
99600,0.00360069
99700,0.00353849
99800,0.00343634
99900,0.00345452
